===== REPOSITORY STATE =====
PWD: /Users/mikewoz/Get-Kinder-Full-Stack-Deploy
BRANCH:
main
HEAD:
333bfd2c30c96f06440dcc043926c2533877fe5a
WORKING TREE:
?? kai-intake-persistence-diag.txt

===== FRONTEND MATCHES =====
frontend/ImpactEvidenceLibrary.jsx:153:import KaiWebIntake from "./KaiWebIntake.jsx";
frontend/ImpactEvidenceLibrary.jsx:202:  engagementId: parentEngagementId,
    repositoryCalls: [],
    repositoryRow: safeFileRow,
    roleName: "gk_operator",
    serviceResults: [],
    ...overrides,
  };
}

function createAssembledApplication(getScenario) {
  const app = express();

  app.use(
    basePath,
    setKaiSprint2NoStore,
    requireKaiSprint2Enabled,
    kaiSprint2MetadataJsonParser,
  );
  app.use(basePath, handleKaiSprint2JsonParserError);
  app.use(basePath, (req, res, next) => {
    const scenario = getScenario();
    scenario.events.push("outer_feature_gate_passed");
    req.isAuthenticated = () => {
      scenario.events.push("canonical_http_authentication");
      return scenario.authenticated;
    };
    if (scenario.authenticated) req.user = { id: 46 };
    return next();
  });
  app.use(
    basePath,
    requireKaiSprint2Enabled,
    kaiSprint2OrganizationMutationLimiter,
    kaiSprint2ActorMutationLimiter,
    requireKaiSprint2Authenticated,
    sprint2IntakeApiRouter,
  );

  return app;
}

async function listen(app) {
  return await new Promise((resolve, reject) => {
    const server = app.listen(0, "127.0.0.1");
    server.once("listening", () => resolve(server));
    server.once("error", reject);
  });
}

async function getJson(server, path) {
  const { port } = server.address();
  return await new Promise((resolve, reject) => {
    const request = http.request({
      hostname: "127.0.0.1",
      port,
      path,
      method: "GET",
    }, (response) => {
      const chunks = [];
      response.on("data", (chunk) => chunks.push(chunk));
      response.on("end", () => {
        const raw = Buffer.concat(chunks).toString("utf8");
        resolve({ statusCode: response.statusCode, body: JSON.parse(raw) });
      });
    });
    request.on("error", reject);
    request.end();
  });
}

async function withFeatureFlag(value, callback) {
  const previous = process.env.KAI_SPRINT2_ENABLED;
  process.env.KAI_SPRINT2_ENABLED = value;
  try {
    return await callback();
  } finally {
    if (previous === undefined) delete process.env.KAI_SPRINT2_ENABLED;
    else process.env.KAI_SPRINT2_ENABLED = previous;
  }
}

function validPath(fileId = intakeFileId) {
  return `${basePath}/admin/files/${fileId}?organization_id=${organizationId}`;
}

test("the file-detail read model selects only the DTO from one tenant-and-file-scoped lookup", async () => {
  let queryCall = null;
  const row = await readIntakeFileMetadata(organizationId, intakeFileId, {
    async query(sql, params) {
      queryCall = { sql, params };
      return { rows: [safeFileRow] };
    },
  });

  assert.equal(row, safeFileRow);
  assert.match(queryCall.sql, /WHERE organization_id = \$1\s+AND intake_file_id = \$2/);
  assert.match(queryCall.sql, /LIMIT 1/);
  assert.deepEqual(queryCall.params, [organizationId, intakeFileId]);
  for (const forbiddenField of Object.keys(forbiddenRowSentinels)) {
    assert.doesNotMatch(queryCall.sql, new RegExp(`\\b${forbiddenField}\\b`), forbiddenField);
  }
});

test("the security-assessment audit projection read model is organization-and-file scoped, explicit-column only", async () => {
  let queryCall = null;
  const row = await readLatestSecurityAssessmentAuditProjection(organizationId, intakeFileId, {
    async query(sql, params) {
      queryCall = { sql, params };
      return { rows: [{ action: "apply_security_assessment_policy_decision", reason_code: "passed", assessment_category: null }] };
    },
  });

  assert.deepEqual(row, { action: "apply_security_assessment_policy_decision", reason_code: "passed", assessment_category: null });
  assert.match(queryCall.sql, /WHERE organization_id = \$1/);
  assert.match(queryCall.sql, /metadata->>'object_id' = \$2/);
  assert.match(queryCall.sql, /LIMIT 1/);
  assert.deepEqual(queryCall.params, [organizationId, intakeFileId, [
    "apply_security_assessment_policy_decision",
    "record_security_assessment_diagnostic",
  ]]);
  assert.doesNotMatch(queryCall.sql, /SELECT \*/);
  assert.doesNotMatch(queryCall.sql, /\bmetadata\b(?!->>)/);
});

test("a cross-tenant organization_id can never retrieve another organization's security-assessment audit projection", async () => {
  const otherOrgProjectionRow = { action: "apply_security_assessment_policy_decision", reason_code: "blocked", assessment_category: "malware_failed" };
  const result = await getIntakeFileDetail(
    { actorContext: readActorContext, organizationId, intakeFileId },
    {
      env: { KAI_SPRINT2_ENABLED: "true" },
      async getIntakeFileMetadata() {
        return safeFileRow;
      },
      async getScopedLatestSecurityAssessmentAuditProjection(requestedOrganizationId) {
        // Simulates a tenant-scoped repository: a mismatched organization_id yields nothing.
        return requestedOrganizationId === organizationId ? null : otherOrgProjectionRow;
      },
    },
  );

  assert.equal(result.ok, true);
  assert.deepEqual(result.data.security_assessment, { category: null, policy_outcome: null });
  const serialized = JSON.stringify(result);
  assert.equal(serialized.includes("malware_failed"), false);
});

test("the direct file-detail service returns exactly the 15-field allowlist", async () => {
  const repositoryCalls = [];
  const result = await getIntakeFileDetail(
    { actorContext: readActorContext, organizationId, intakeFileId },
    {
      env: { KAI_SPRINT2_ENABLED: "true" },
      async getIntakeFileMetadata(requestedOrganizationId, requestedIntakeFileId) {
        repositoryCalls.push({ requestedOrganizationId, requestedIntakeFileId });
        return safeFileRow;
      },
      async getScopedLatestSecurityAssessmentAuditProjection() {
        return null;
      },
    },
  );

  assert.equal(result.ok, true);
  assert.deepEqual(result.data, expectedFileDto);
  assert.deepEqual(Object.keys(result.data).sort(), fileDetailKeys);
  assert.deepEqual(repositoryCalls, [{
    requestedOrganizationId: organizationId,
    requestedIntakeFileId: intakeFileId,
  }]);
  assertForbiddenSentinelsAbsent(result);
});

test("a persisted policy-decision audit row projects category and policy_outcome onto security_assessment", async () => {
  const projectionCalls = [];
  const result = await getIntakeFileDetail(
    { actorContext: readActorContext, organizationId, intakeFileId },
    {
      env: { KAI_SPRINT2_ENABLED: "true" },
      async getIntakeFileMetadata() {
        return safeFileRow;
      },
      async getScopedLatestSecurityAssessmentAuditProjection(requestedOrganizationId, requestedIntakeFileId) {
        projectionCalls.push({ requestedOrganizationId, requestedIntakeFileId });
        return { action: "apply_security_assessment_policy_decision", reason_code: "failed", assessment_category: "malware_scan_failed" };
      },
    },
  );

  assert.equal(result.ok, true);
  assert.deepEqual(result.data.security_assessment, { category: "malware_scan_failed", policy_outcome: "failed" });
  assert.deepEqual(projectionCalls, [{ requestedOrganizationId: organizationId, requestedIntakeFileId: intakeFileId }]);
});

test("a diagnostic-only audit row (no policy mutation) projects category with a null policy_outcome", async () => {
  const result = await getIntakeFileDetail(
    { actorContext: readActorContext, organizationId, intakeFileId },
    {
      env: { KAI_SPRINT2_ENABLED: "true" },
      async getIntakeFileMetadata() {
        return safeFileRow;
      },
      async getScopedLatestSecurityAssessmentAuditProjection() {
        return { action: "record_security_assessment_diagnostic", reason_code: "no_policy_decision", assessment_category: "malware_scan_not_configured" };
      },
    },
  );

  assert.equal(result.ok, true);
  assert.deepEqual(result.data.security_assessment, { category: "malware_scan_not_configured", policy_outcome: null });
});

test("a projection read failure never blocks the file-detail response and defaults security_assessment to null/null", async () => {
  const result = await getIntakeFileDetail(
    { actorContext: readActorContext, organizationId, intakeFileId },
    {
      env: { KAI_SPRINT2_ENABLED: "true" },
      async getIntakeFileMetadata() {
        return safeFileRow;
      },
      async getScopedLatestSecurityAssessmentAuditProjection() {
        throw new Error("synthetic projection read failure");
      },
    },
  );

  assert.equal(result.ok, true);
  assert.deepEqual(result.data.security_assessment, { category: null, policy_outcome: null });
});

test("the security_assessment projection response never exposes raw audit metadata, actor, or storage fields", async () => {
  const result = await getIntakeFileDetail(
    { actorContext: readActorContext, organizationId, intakeFileId },
    {
      env: { KAI_SPRINT2_ENABLED: "true" },
      async getIntakeFileMetadata() {
        return safeFileRow;
      },
      async getScopedLatestSecurityAssessmentAuditProjection() {
        return {
          action: "apply_security_assessment_policy_decision",
          reason_code: "blocked",
          assessment_category: "malware_failed",
          // A read model that leaked extra columns must still not surface them.
          actor_user_id: "actor-sentinel",
          metadata: { storage_object_key: "storage-object-key-sentinel", raw_error: "raw-error-sentinel" },
        };
      },
    },
  );

  assert.deepEqual(Object.keys(result.data.security_assessment).sort(), ["category", "policy_outcome"]);
  const serialized = JSON.stringify(result);
  assert.equal(serialized.includes("actor-sentinel"), false);
  assert.equal(serialized.includes("storage-object-key-sentinel"), false);
  assert.equal(serialized.includes("raw-error-sentinel"), false);
});

test("canonical file UUID validation rejects malformed, uppercase, and padded values before reads", async () => {
  for (const invalidIntakeFileId of [
    "not-a-uuid",
    intakeFileId.toUpperCase(),
    ` ${intakeFileId}`,
    `${intakeFileId} `,
  ]) {
    const repositoryCalls = [];
    const result = await getIntakeFileDetail(
      { actorContext: readActorContext, organizationId, intakeFileId: invalidIntakeFileId },
      {
        env: { KAI_SPRINT2_ENABLED: "true" },
        async getIntakeFileMetadata(...args) {
          repositoryCalls.push(args);
          return safeFileRow;
        },
      },
    );

    assert.deepEqual(result, buildKaiError("invalid_request"), invalidIntakeFileId);
    assert.deepEqual(repositoryCalls, [], invalidIntakeFileId);
  }
});

test("no row, tenant mismatch, and returned-ID mismatch share the canonical 404 without fallback", async () => {
  async function run(repositoryRow) {
    const calls = [];
    const result = await getIntakeFileDetail(
      { actorContext: readActorContext, organizationId, intakeFileId },
      {
        env: { KAI_SPRINT2_ENABLED: "true" },
        async getIntakeFileMetadata(...args) {
          calls.push(args);
          return repositoryRow;
        },
        async getIntakeFileById() {
          throw new Error("ID-only fallback must not execute");
        },
      },
    );
    return { calls, result };
  }

  const missing = await run(null);
  const tenantMismatch = await run(crossTenantFileRow);
  const idMismatch = await run(mismatchedFileRow);
  const canonicalNotFound = buildKaiError("not_found");

  assert.deepEqual(missing.result, canonicalNotFound);
  assert.deepEqual(tenantMismatch.result, canonicalNotFound);
  assert.deepEqual(idMismatch.result, canonicalNotFound);
  assert.deepEqual(tenantMismatch.result, missing.result);
  assert.deepEqual(missing.calls, [[organizationId, intakeFileId]]);
  assert.deepEqual(tenantMismatch.calls, missing.calls);
  assert.deepEqual(idMismatch.calls, missing.calls);

  const serialized = JSON.stringify([missing.result, tenantMismatch.result, idMismatch.result]);
  for (const forbiddenValue of [
    organizationId,
    otherOrganizationId,
    intakeFileId,
    otherIntakeFileId,
    "tenant_boundary_violation",
  ]) {
    assert.equal(serialized.includes(forbiddenValue), false, forbiddenValue);
  }
  assertForbiddenSentinelsAbsent(tenantMismatch.result);
});

test("read_intake role and active membership are required before the file lookup", async () => {
  for (const actorContext of [
    {
      ...readActorContext,
      organizationMemberships: [
        { organization_id: organizationId, role_name: "external_viewer", membership_status: "active" },
